"Tabela 1 - Posição ocupada pelos 100 maiores municípios, em relação ao Produto Interno Bruto ","","","","","","","","","","","","","","","",""
"a preços correntes e participações percentual e acumulada, segundo os municípios ","","","","","","","","","","","","","","","",""
"e as respectivas Unidades da Federação - 2018","","","","","","","","","","","","","","","",""
"","","","","(continua)","","","","","","","","","","","",""
"Municípios e respectivas
Unidades da Federação","Posição ocu-
pada pelos
100 maiores
municípios","Produto Interno Bruto
a preços correntes
(1 000 R$)","Participação (%)","Participação
acumulada (%)","","","","","","","","","","","",""
"São Paulo (SP)","1º","0 000 714 683 362","10.20","10.20","","","","","","","","","","","",""
"Rio de Janeiro (RJ)","2º","0 000 364 052 058","5.20","15.40","","","","","","","","","","","",""
"Brasília (DF)","3º","0 000 254 817 204","3.64","19.04","","","","","","","","","","","",""
"Belo Horizonte (MG)","4º","0 000 091 957 091","1.31","20.35","","","","","","","","","","","",""
"Curitiba (PR)","5º","0 000 087 151 950","1.24","21.60","","","","","","","","","","","",""
"Manaus (AM)","6º","0 000 078 192 321","1.12","22.71","","","","","","","","","","","",""
"Porto Alegre (RS)","7º","0 000 077 134 613","1.10","23.81","","","","","","","","","","","",""
"Osasco (SP)","8º","0 000 076 609 046","1.09","24.91","","","","","","","","","","","",""
"Fortaleza (CE)","9º","0 000 067 024 088","0.96","25.87","","","","","","","","","","","",""
"Salvador (BA)","10º","0 000 063 526 092","0.91","26.77","","","","","","","","","","","",""
"Campinas (SP)","11º","0 000 061 397 262","0.88","27.65","","","","","","","","","","","",""
"Guarulhos (SP)","12º","0 000 061 325 724","0.88","28.52","","","","","","","","","","","",""
"Recife (PE)","13º","0 000 052 401 487","0.75","29.27","","","","","","","","","","","",""
"São Bernardo do Campo (SP)","14º","0 000 050 568 693","0.72","29.99","","","","","","","","","","","",""
"Barueri (SP)","15º","0 000 050 566 643","0.72","30.72","","","","","","","","","","","",""
"Goiânia (GO)","16º","0 000 049 364 257","0.70","31.42","","","","","","","","","","","",""
"Jundiaí (SP)","17º","0 000 043 632 890","0.62","32.04","","","","","","","","","","","",""
"Duque de Caxias (RJ)","18º","0 000 041 595 844","0.59","32.64","","","","","","","","","","","",""
"Niterói (RJ)","19º","0 000 040 356 678","0.58","33.21","","","","","","","","","","","",""
"São José dos Campos (SP)","20º","0 000 039 697 500","0.57","33.78","","","","","","","","","","","",""
"Uberlândia (MG)","21º","0 000 037 442 790","0.53","34.32","","","","","","","","","","","",""
"Sorocaba (SP)","22º","0 000 035 015 188","0.50","34.82","","","","","","","","","","","",""
"Ribeirão Preto (SP)","23º","0 000 034 327 543","0.49","35.31","","","","","","","","","","","",""
"São Luís (MA)","24º","0 000 033 605 800","0.48","35.79","","","","","","","","","","","",""
"Paulínia (SP)","25º","0 000 032 690 878","0.47","36.25","","","","","","","","","","","",""
"Campos dos Goytacazes (RJ)","26º","0 000 032 313 154","0.46","36.71","","","","","","","","","","","",""
"Belém (PA)","27º","0 000 031 484 849","0.45","37.16","","","","","","","","","","","",""
"Joinville (SC)","28º","0 000 030 785 682","0.44","37.60","","","","","","","","","","","",""
"Campo Grande (MS)","29º","0 000 029 177 495","0.42","38.02","","","","","","","","","","","",""
"Santo André (SP)","30º","0 000 028 994 685","0.41","38.43","","","","","","","","","","","",""
"Contagem (MG)","31º","0 000 027 731 702","0.40","38.83","","","","","","","","","","","",""
"Maricá (RJ)","32º","0 000 026 982 458","0.39","39.21","","","","","","","","","","","",""
"Piracicaba (SP)","33º","0 000 026 421 071","0.38","39.59","","","","","","","","","","","",""
"Vitória (ES)","34º","0 000 026 380 111","0.38","39.97","","","","","","","","","","","",""
"Betim (MG)","35º","0 000 025 483 677","0.36","40.33","","","","","","","","","","","",""
"Itajaí (SC)","36º","0 000 025 413 431","0.36","40.69","","","","","","","","","","","",""
"Caxias do Sul (RS)","37º","0 000 024 678 914","0.35","41.05","","","","","","","","","","","",""
"São José dos Pinhais (PR)","38º","0 000 024 104 946","0.34","41.39","","","","","","","","","","","",""
"Camaçari (BA)","39º","0 000 023 822 597","0.34","41.73","","","","","","","","","","","",""
"Natal (RN)","40º","0 000 023 803 672","0.34","42.07","","","","","","","","","","","",""
"Cuiabá (MT)","41º","0 000 023 705 265","0.34","42.41","","","","","","","","","","","",""
"Serra (ES)","42º","0 000 023 118 447","0.33","42.74","","","","","","","","","","","",""
"Santos (SP)","43º","0 000 022 476 976","0.32","43.06","","","","","","","","","","","",""
"Maceió (AL)","44º","0 000 022 400 312","0.32","43.38","","","","","","","","","","","",""
"Florianópolis (SC)","45º","0 000 021 059 561","0.30","43.68","","","","","","","","","","","",""
"Teresina (PI)","46º","0 000 020 961 471","0.30","43.98","","","","","","","","","","","",""
"João Pessoa (PB)","47º","0 000 020 036 726","0.29","44.27","","","","","","","","","","","",""
"Londrina (PR)","48º","0 000 019 954 156","0.28","44.55","","","","","","","","","","","",""
"Canoas (RS)","49º","0 000 019 177 607","0.27","44.82","","","","","","","","","","","",""
"Maringá (PR)","50º","0 000 018 532 976","0.26","45.09","","","","","","","","","","","",""
"Tabela 1 - Posição ocupada pelos 100 maiores municípios, em relação ao Produto Interno Bruto ","","","","","","","","","","","","","","","",""
"a preços correntes e participações percentual e acumulada, segundo os municípios ","","","","","","","","","","","","","","","",""
"e as respectivas Unidades da Federação - 2018","","","","","","","","","","","","","","","",""
"","","","","(conclusão)","","","","","","","","","","","",""
"Municípios e respectivas
Unidades da Federação","Posição ocu-
pada pelos
100 maiores
municípios","Produto Interno Bruto
a preços correntes
(1 000 R$)","Participação (%)","Participação
acumulada (%)","","","","","","","","","","","",""
"São Gonçalo (RJ)","51º","0 000 018 501 295","0.26","45.35","","","","","","","","","","","",""
"São José do Rio Preto (SP)","52º","0 000 017 542 485","0.25","45.60","","","","","","","","","","","",""
"Aracaju (SE)","53º","0 000 017 276 300","0.25","45.85","","","","","","","","","","","",""
"Taubaté (SP)","54º","0 000 017 267 226","0.25","46.10","","","","","","","","","","","",""
"Cajamar (SP)","55º","0 000 016 970 110","0.24","46.34","","","","","","","","","","","",""
"Blumenau (SC)","56º","0 000 016 958 783","0.24","46.58","","","","","","","","","","","",""
"Juiz de Fora (MG)","57º","0 000 016 923 043","0.24","46.82","","","","","","","","","","","",""
"Nova Iguaçu (RJ)","58º","0 000 016 818 602","0.24","47.06","","","","","","","","","","","",""
"Porto Velho (RO)","59º","0 000 016 647 157","0.24","47.30","","","","","","","","","","","",""
"Araucária (PR)","60º","0 000 016 410 202","0.23","47.54","","","","","","","","","","","",""
"Parauapebas (PA)","61º","0 000 015 995 450","0.23","47.76","","","","","","","","","","","",""
"Indaiatuba (SP)","62º","0 000 015 596 305","0.22","47.99","","","","","","","","","","","",""
"Macaé (RJ)","63º","0 000 015 405 621","0.22","48.21","","","","","","","","","","","",""
"Mogi das Cruzes (SP)","64º","0 000 015 386 499","0.22","48.43","","","","","","","","","","","",""
"Mauá (SP)","65º","0 000 015 287 482","0.22","48.64","","","","","","","","","","","",""
"Ponta Grossa (PR)","66º","0 000 015 054 022","0.21","48.86","","","","","","","","","","","",""
"Uberaba (MG)","67º","0 000 014 708 608","0.21","49.07","","","","","","","","","","","",""
"Feira de Santana (BA)","68º","0 000 014 683 079","0.21","49.28","","","","","","","","","","","",""
"Foz do Iguaçu (PR)","69º","0 000 014 675 965","0.21","49.49","","","","","","","","","","","",""
"Diadema (SP)","70º","0 000 014 671 971","0.21","49.70","","","","","","","","","","","",""
"Bauru (SP)","71º","0 000 014 642 060","0.21","49.91","","","","","","","","","","","",""
"Sumaré (SP)","72º","0 000 014 438 898","0.21","50.11","","","","","","","","","","","",""
"Ilhabela (SP)","73º","0 000 014 401 224","0.21","50.32","","","","","","","","","","","",""
"Anápolis (GO)","74º","0 000 014 238 732","0.20","50.52","","","","","","","","","","","",""
"Volta Redonda (RJ)","75º","0 000 013 764 889","0.20","50.72","","","","","","","","","","","",""
"São Caetano do Sul (SP)","76º","0 000 013 440 728","0.19","50.91","","","","","","","","","","","",""
"Jaboatão dos Guararapes (PE)","77º","0 000 013 359 675","0.19","51.10","","","","","","","","","","","",""
"Aparecida de Goiânia (GO)","78º","0 000 013 265 874","0.19","51.29","","","","","","","","","","","",""
"Embu das Artes (SP)","79º","0 000 013 248 193","0.19","51.48","","","","","","","","","","","",""
"Limeira (SP)","80º","0 000 013 192 024","0.19","51.67","","","","","","","","","","","",""
"Cubatão (SP)","81º","0 000 013 183 238","0.19","51.86","","","","","","","","","","","",""
"Hortolândia (SP)","82º","0 000 013 116 393","0.19","52.04","","","","","","","","","","","",""
"Jacareí (SP)","83º","0 000 012 705 392","0.18","52.23","","","","","","","","","","","",""
"Petrópolis (RJ)","84º","0 000 012 672 637","0.18","52.41","","","","","","","","","","","",""
"Cotia (SP)","85º","0 000 012 534 568","0.18","52.58","","","","","","","","","","","",""
"Cascavel (PR)","86º","0 000 012 243 459","0.17","52.76","","","","","","","","","","","",""
"Itapevi (SP)","87º","0 000 012 172 060","0.17","52.93","","","","","","","","","","","",""
"Vila Velha (ES)","88º","0 000 012 124 129","0.17","53.11","","","","","","","","","","","",""
"Gravataí (RS)","89º","0 000 011 964 051","0.17","53.28","","","","","","","","","","","",""
"Ipojuca (PE)","90º","0 000 011 570 549","0.17","53.44","","","","","","","","","","","",""
"Três Lagoas (MS)","91º","0 000 011 545 054","0.16","53.61","","","","","","","","","","","",""
"Jaguariúna (SP)","92º","0 000 011 529 843","0.16","53.77","","","","","","","","","","","",""
"Ipatinga (MG)","93º","0 000 011 435 803","0.16","53.94","","","","","","","","","","","",""
"Americana (SP)","94º","0 000 011 332 408","0.16","54.10","","","","","","","","","","","",""
"Rondonópolis (MT)","95º","0 000 011 223 535","0.16","54.26","","","","","","","","","","","",""
"São Carlos (SP)","96º","0 000 011 173 000","0.16","54.42","","","","","","","","","","","",""
"Suzano (SP)","97º","0 000 011 147 866","0.16","54.58","","","","","","","","","","","",""
"Cabo Frio (RJ)","98º","0 000 010 970 087","0.16","54.73","","","","","","","","","","","",""
"Louveira (SP)","99º","0 000 010 963 451","0.16","54.89","","","","","","","","","","","",""
"Macapá (AP)","100º","0 000 010 949 648","0.16","55.05","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Fonte: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA.","","","","","","","","","","","","","","","",""
"Nota: Dados sujeitos a revisão.","","","","","","","","","","","","","","","",""
